"計算対象","日付","内容","金額（円）","保有金融機関","大項目","中項目","メモ","振替","ID"
"1","2023/09/14","HARD ROCK HOTEL DESARU (DESARU )","-419","三井住友カード","趣味・娯楽","旅行","","0","kXgYiRyHsBf1NfgO6uoSAA"
"1","2023/09/14","HARD ROCK HOTEL DESARU (DESARU )","-968","三井住友カード","趣味・娯楽","旅行","","0","V5zS2HyBdprR8rEwrGuY8g"
"1","2023/09/14","HARD ROCK HOTEL DESARU (DESARU )","-2196","三井住友カード","趣味・娯楽","旅行","","0","dwpjvvndRXrBA4cgMtvBAg"
"1","2023/09/14","GRAB RIDES-EC (PETALING JAYA)","-355","三井住友カード","趣味・娯楽","旅行","","0","eOyNn6Q7QzDEib9-Lx-sYw"
"1","2023/09/14","GRAB RIDES-EC (PETALING JAYA)","-4069","三井住友カード","趣味・娯楽","旅行","","0","ndtV2X15D_FAVH2kSfSZTA"
"1","2023/09/14","GRAB RIDES-EC (PETALING JAYA)","-319","三井住友カード","趣味・娯楽","旅行","","0","Bql17yrdUm0ZEyuzdmFjHg"
"1","2023/09/14","MASLEE EXPRESS-MOLEK PINE(JOHOR BAHRU )","-707","三井住友カード","趣味・娯楽","旅行","","0","mRobubZVQP4I8RenhvunNA"
"1","2023/09/14","GAROAD (MALAYSIA) SDN BHD(JOHOR BAHRU )","-2585","三井住友カード","趣味・娯楽","旅行","","0","U9lEJavFilBdCtMf_ckVIQ"
"1","2023/09/14","日本通信株式会社","-212","三井住友カード","通信費","携帯電話","","0","xrOrg31Jru77foqxI2ffZA"
"0","2023/09/14","振替 SBI証券","-2050","住信SBIネット銀行(一晃)","特別な支出","投資","","1","P1jSDBLmbWYrzhSAVo5BVw"
"1","2023/09/13","VILLAGE GROCER-SOUTHKEY (JOHOR BAHRU )","-703","三井住友カード","趣味・娯楽","旅行","","0","oMhC6kqcmQhJLjIbYd0jwA"
"1","2023/09/13","GARRETT POPCORN -SOUTHKEY(JOHOR BAHRU )","-580","三井住友カード","趣味・娯楽","旅行","","0","26iVcaBBQW1bcROdS0Np2g"
"1","2023/09/13","OGENKI MART (JOHOR BAHRU )","-1761","三井住友カード","趣味・娯楽","旅行","","0","0ynvIa2YTtiJXv8tFnv2SQ"
"1","2023/09/13","SUSHI ZANMAI-THE MALL (JOHOR BAHRU )","-2451","三井住友カード","趣味・娯楽","旅行","","0","Iou4Wm2OL-1-Tx8X5aE1lA"
"1","2023/09/13","IJ PHARMACY - TMS (JOHOR BAHRU )","-1948","三井住友カード","趣味・娯楽","旅行","","0","-bZbbUbj0EA915tffizoWg"
"1","2023/09/13","TEA GARDEN-TAMAN MOLEK (JOHOR BAHRU )","-1090","三井住友カード","趣味・娯楽","旅行","","0","2QXsj0iTwhdfRMSgZKY5mQ"
"1","2023/09/13","GRAB RIDES-EC (PETALING JAYA)","-290","三井住友カード","趣味・娯楽","旅行","","0","5PloLkzwRT80-eAG3Il6SA"
"0","2023/09/13","振替 SBI証券","-2900","住信SBIネット銀行(一晃)","特別な支出","投資","","1","PI_PWT-BqP9sr96b0pVx_A"
"0","2023/09/12","海外キャッシュサービス","33453","財布（青木家）","未分類","未分類","","1","FGOJmat5Xy2JpC1OKFwITw"
"1","2023/09/12","ATM利用手数料 海外キャッシング","-220","三井住友カード","その他","雑費","","0","mI0Gh7kYWKgUAvg9vze-YA"
"1","2023/09/12","CB&TL - GGJ (JOHOR )","-1042","三井住友カード","趣味・娯楽","旅行","","0","Q0f7YmUYeCjOEAFZAMIpQg"
"1","2023/09/12","GAROAD (MALAYSIA) SDN BHD(JOHOR BAHRU )","-2246","三井住友カード","趣味・娯楽","旅行","","0","wFPWJ5sjVJp9giyeDeKysA"
"1","2023/09/12","GAROAD (MALAYSIA) SDN BHD(JOHOR BAHRU )","-2695","三井住友カード","趣味・娯楽","旅行","","0","f8YJ-06BlTeKTFWSNOQIRg"
"1","2023/09/12","PSS TMN MOLEK (JOHOR )海外キャッシュサービス利息","-384","三井住友カード","未分類","未分類","","0","Tq8br0ttnnvQoVofbjucQg"
"0","2023/09/12","PSS TMN MOLEK (JOHOR )海外キャッシュサービス","-33453","三井住友カード","未分類","未分類","","1","8yH35KzPauXUhEB67NA2qQ"
"0","2023/09/12","振替 SBI証券","-3300","住信SBIネット銀行(一晃)","特別な支出","投資","","1","Hb8JrDz3joToKMdxuDJzDw"
"0","2023/09/12","カードローン","-15000","三井住友銀行(一晃)","住宅","ローン返済","","1","SzsBXDXqKirEUlVZF4Ut2Q"
"0","2023/09/12","DF.ウエルスナビ","-15000","三井住友銀行(一晃)","その他","事業投資","","1","DGsnUtTkrWv6tRUb7m6b1w"
"0","2023/09/12","カードローン","15000","三井住友銀行(一晃)","収入","カードローン","","1","PkFzjB6rBNpyQkv9kK_mtA"
"1","2023/09/11","武蔵野市水道料金等 23年 9月","-8635","三井住友カード","水道・光熱費","水道代","","0","L6Fq0kiF1zEg0ylGdDC4Dg"
"1","2023/09/11","BUS/MRT 318581328 (SINGAPORE )","-176","三井住友カード","趣味・娯楽","旅行","","0","FaatqUbMzMOYUnsqGxsNbg"
"1","2023/09/11","BUS/MRT 318436084 (SINGAPORE )","-176","三井住友カード","趣味・娯楽","旅行","","0","HkoOyB2JWEmGZLdFasMY-A"
"0","2023/09/11","海外キャッシュサービス","6332","財布（青木家）","未分類","未分類","","1","kYxIb6SnKnNvcj87Ybwuhw"
"1","2023/09/11","ATM利用手数料 海外キャッシング","-110","三井住友カード","その他","雑費","","0","wrgeZv31ORSmdhpDC4gdig"
"1","2023/09/11","KOPITIAM @ LAU PA SAT (SINGAPORE )","-810","三井住友カード","食費","外食","","0","xf6bv0u6vgXLn0eSof4W7w"
"1","2023/09/11","KOPITIAM @ LAU PA SAT (SINGAPORE )","-366","三井住友カード","食費","外食","","0","EZnqngXe-8mUpuNXPmOfPg"
"1","2023/09/11","TIONG BAHRU BAKERY (SINGAPORE )","-7581","三井住友カード","食費","外食","","0","Y1tPrx0kxbxXLJsMLBcEbw"
"1","2023/09/11","MASLEE EXPRESS-MOLEK PINE(JOHOR BAHRU )","-1050","三井住友カード","趣味・娯楽","旅行","","0","ub7meUnahooSUPPpH8C6JQ"
"1","2023/09/11","MASLEE EXPRESS-MOLEK PINE(JOHOR BAHRU )","-3708","三井住友カード","趣味・娯楽","旅行","","0","tCaj-ynh6WObWmwPhJiDEg"
"1","2023/09/11","7-ELEVEN TMN MOLEK JB JHR(JOHOR )","-650","三井住友カード","日用品","お小遣い(一晃)","","0","r7hO-AEjQaqODeL2RqJDlw"
"1","2023/09/11","HAYASHI (JOHOR BAHRU )","-3415","三井住友カード","趣味・娯楽","旅行","","0","4hNWeFTqEzy9Ph-sCn1EwQ"
"1","2023/09/11","GRAB* A-5DMMVFRWWEOW (SINGAPORE )","-799","三井住友カード","趣味・娯楽","旅行","","0","V5TVhLJaOs-AuxMiEdtteQ"
"1","2023/09/11","TAMAN MOLEK ATM 1 (JOHOR )海外キャッシュサービス利息","-75","三井住友カード","現金・カード","ATM引き出し","","0","j4Il2rPlztb-5Ej1LIADmg"
"0","2023/09/11","TAMAN MOLEK ATM 1 (JOHOR )海外キャッシュサービス","-6332","三井住友カード","未分類","未分類","","1","sEm9Nyt7BsBpodaPzTs90A"
